,Player,FG,FGA,3P,FT,FTA,ORB,DRB,AST,STL,BLK,TOV,PTS
0,Precious Achiuwa,124,228,0,56,110,73,135,29,20,28,43,304
1,Jaylen Adams,1,8,0,0,0,0,3,2,0,0,0,2
2,Steven Adams,189,308,0,60,135,213,301,111,54,38,78,438
3,Bam Adebayo,456,800,2,283,354,142,431,346,75,66,169,1197
4,LaMarcus Aldridge,140,296,31,41,47,19,99,49,11,29,27,352
5,LaMarcus Aldridge,115,248,27,31,37,17,77,36,8,18,20,288
6,LaMarcus Aldridge,25,48,4,10,10,2,22,13,3,11,7,64
7,Ty-Shon Alexander,3,12,2,1,2,2,8,6,0,1,3,9
8,Nickeil Alexander-Walker,192,458,76,48,66,13,131,102,47,22,69,508
9,Grayson Allen,173,414,107,79,91,19,141,108,46,8,48,532
10,Jarrett Allen,298,482,6,204,290,196,435,106,32,90,100,806
11,Jarrett Allen,44,65,0,46,61,38,87,20,7,19,22,134
12,Jarrett Allen,254,417,6,158,229,158,348,86,25,71,78,672
13,Al-Farouq Aminu,38,99,8,18,22,22,88,31,19,9,28,102
14,Al-Farouq Aminu,36,89,7,14,17,20,71,29,17,9,25,93
15,Al-Farouq Aminu,2,10,1,4,5,2,17,2,2,0,3,9
16,Kyle Anderson,308,658,94,144,184,52,344,250,84,57,86,854
17,Giannis Antetokounmpo,626,1100,67,398,581,97,574,357,72,73,207,1717
18,Kostas Antetokounmpo,3,10,0,6,13,4,15,1,2,4,11,12
19,Thanasis Antetokounmpo,67,137,7,25,49,54,70,46,22,10,43,166
20,Carmelo Anthony,327,777,133,137,154,32,182,104,46,38,61,924
21,Cole Anthony,219,552,58,109,131,38,183,192,30,18,106,605
22,OG Anunoby,249,519,104,80,102,54,183,94,66,32,75,682
23,Ryan Arcidiacono,49,117,25,13,20,5,62,56,9,0,10,136
24,Trevor Ariza,99,241,50,34,44,27,117,55,31,18,21,282
25,D.J. Augustin,135,343,83,85,94,20,74,188,28,1,65,438
26,D.J. Augustin,71,192,49,36,40,11,39,110,20,1,34,227
27,D.J. Augustin,64,151,34,49,54,9,35,78,8,0,31,211
28,Deni Avdija,130,312,53,29,45,22,240,63,32,15,33,342
29,Deandre Ayton,430,687,4,133,173,228,499,99,41,81,103,997
30,Udoka Azubuike,4,9,0,8,10,4,9,0,1,4,3,16
31,Dwayne Bacon,292,726,59,145,176,31,193,93,45,5,46,788
32,Marvin Bagley III,247,490,37,77,134,106,212,43,21,21,59,608
33,LaMelo Ball,293,672,92,125,165,63,239,313,81,18,145,803
34,Lonzo Ball,290,700,172,50,64,33,230,316,82,31,123,802
35,Mo Bamba,142,301,38,45,66,76,189,35,14,58,36,367
36,Desmond Bane,234,499,117,40,49,31,179,118,41,16,59,625
37,Harrison Barnes,319,642,100,195,235,64,321,201,43,11,93,933
38,RJ Barrett,467,1060,124,206,276,68,346,217,53,20,139,1264
39,Will Barton,259,608,98,95,121,39,187,181,50,23,96,711
40,Keita Bates-Diop,30,67,5,14,21,9,40,12,11,5,7,79
41,Nicolas Batum,191,412,110,48,58,50,266,148,69,37,53,540
42,Aron Baynes,134,304,27,29,41,87,186,47,17,23,46,324
43,Kent Bazemore,176,392,75,54,78,26,203,108,69,33,82,481
44,Darius Bazley,273,690,83,125,178,51,345,99,29,25,122,754
45,Bradley Beal,670,1382,130,408,459,72,211,265,69,22,187,1878
46,Malik Beasley,264,600,128,68,80,28,134,88,30,7,60,724
47,Jordan Bell,7,22,0,1,2,7,17,7,3,5,4,15
48,Jordan Bell,7,20,0,0,0,6,13,5,3,3,3,14
49,Jordan Bell,0,2,0,1,2,1,4,2,0,2,1,1
50,DeAndre' Bembry,117,228,14,45,66,33,113,107,53,18,71,293
51,Dāvis Bertāns,193,478,169,100,115,18,150,49,33,13,33,655
52,Patrick Beverley,93,220,56,36,45,29,90,76,29,28,34,278
53,Saddiq Bey,279,691,175,124,147,43,275,95,52,14,60,857
54,Tyler Bey,7,22,1,3,5,8,11,3,0,1,3,18
55,Khem Birch,189,380,13,91,129,174,213,89,48,50,44,482
56,Khem Birch,94,209,4,63,85,117,126,53,32,28,23,255
57,Khem Birch,95,171,9,28,44,57,87,36,16,22,21,227
58,Goga Bitadze,83,194,20,45,61,60,90,37,9,60,17,231
59,Bismack Biyombo,142,242,0,47,105,137,210,81,17,74,71,331
60,Nemanja Bjelica,89,196,27,37,51,29,98,69,15,5,33,242
61,Nemanja Bjelica,69,150,17,32,42,24,76,49,8,2,28,187
62,Nemanja Bjelica,20,46,10,5,9,5,22,20,7,3,5,55
63,Eric Bledsoe,307,730,121,134,195,29,215,268,55,24,114,869
64,Keljin Blevins,5,20,2,0,0,3,7,4,2,0,5,12
65,Bogdan Bogdanović,267,565,146,40,44,20,140,147,49,13,54,720
66,Bojan Bogdanović,406,925,180,233,265,40,241,136,45,4,128,1225
